user_id,product_id,rating
195,14,3
265,145,2
17,119,5
128,28,5
273,113,3
272,7,2
176,7,5
253,7,4
277,72,5
291,125,3
267,53,5
231,27,4
239,93,5
56,115,4
283,9,1
142,13,4
100,40,5
66,106,1
273,61,3
24,118,5
108,39,5
38,54,5
226,30,2
70,46,5
72,124,5
193,122,2
258,81,4
44,4,4
64,145,4
19,144,5
40,122,4
291,15,5
230,112,4
108,96,5
288,86,3
201,30,3
152,106,5
44,141,5
229,50,3
26,9,5
281,26,4
85,19,4
289,123,4
66,65,5
64,5,5
275,56,4
283,32,2
212,31,2
16,135,4
90,145,2
129,48,3
108,48,3
33,17,3
227,47,5
62,83,2
179,17,4
23,8,3
42,67,3
158,67,3
169,68,5
156,51,4
152,31,4
111,16,3
258,74,3
263,108,5
26,27,3
300,13,5
231,5,3
122,39,5
94,5,5
120,100,3
118,114,4
279,72,5
74,81,4
7,126,1
124,18,5
277,2,5
71,132,3
166,124,3
234,92,4
120,60,4
148,121,5
203,24,1
218,84,5
53,75,3
269,64,3
277,76,5
110,140,4
76,40,4
141,106,5
150,78,5
61,89,5
237,105,5
293,108,5
227,5,1
232,147,5
261,119,3
286,138,2
153,11,5
264,2,5
195,114,5
120,1,5
157,12,4
253,25,4
296,29,5
145,17,3
82,28,5
150,102,3
268,57,2
71,37,3
27,62,4
24,113,5
23,35,5
186,148,5
132,12,5
226,59,4
271,47,4
287,74,3
11,70,4
249,99,5
76,120,3
298,19,5
284,97,4
235,5,2
266,21,2
252,38,5
64,73,5
100,79,5
213,33,4
263,54,5
137,96,5
36,12,3
26,132,4
71,11,5
54,142,3
220,42,5
119,81,5
234,93,2
246,139,5
2,54,3
295,51,5
275,98,5
33,32,5
232,12,5
159,71,4
82,73,5
281,135,4
6,117,1
5,89,5
24,22,4
217,56,5
293,149,5
155,51,3
202,84,4
225,16,4
212,27,3
25,96,4
89,97,5
100,19,4
262,88,5
153,117,5
11,84,5
282,92,4
179,52,3
235,12,5
233,118,2
125,62,4
100,50,5
210,119,5
278,109,5
300,23,4
121,111,4
111,36,4
254,118,5
3,41,5
36,104,4
120,147,4
69,107,3
95,11,4
90,130,2
128,83,4
283,146,5
199,116,3
6,13,4
194,74,5
160,34,3
66,56,5
191,13,4
182,113,3
16,146,5
133,95,4
38,7,5
42,119,4
10,104,3
66,133,3
171,140,3
148,130,3
298,117,4
146,21,2
204,67,3
108,15,4
243,131,4
42,6,5
244,14,4
99,114,5
156,36,3
15,62,3
69,120,4
279,54,4
180,58,3
222,58,4
236,73,3
261,11,5
219,97,4
291,111,4
26,121,4
151,137,3
296,116,1
290,131,4
279,17,4
196,77,5
162,74,2
146,20,2
181,53,3
194,37,4
64,107,5
41,73,5
3,139,5
157,122,5
57,77,5
29,6,4
276,81,5
179,65,5
156,124,5
115,64,3
212,148,5
98,47,3
215,13,3
96,46,5
7,29,5
113,74,2
247,31,4
296,40,5
203,19,4
217,69,5
25,38,4
96,114,4
282,62,5
164,38,5
229,137,2
41,1,4
35,116,5
41,118,1
113,40,2
271,150,4
125,81,5
48,133,5
237,55,5
151,147,1
256,148,4
194,77,5
237,20,4
79,11,4
26,100,5
262,5,5
224,26,5
135,115,5
148,93,4
106,26,3
54,75,3
295,26,4
166,101,4
249,65,4
103,111,5
114,93,3
81,139,5
196,95,5
282,9,5
30,75,3
82,23,2
252,107,5
203,74,4
143,136,3
249,109,4
156,107,4
270,110,5
249,105,5
63,135,2
212,17,5
274,97,5
43,74,4
238,54,4
68,124,5
160,106,4
168,36,2
30,80,5
296,46,5
95,78,3
164,150,4
38,3,4
248,40,5
23,127,4
156,121,4
244,113,3
26,107,5
165,139,4
270,4,4
213,43,5
229,17,5
183,76,3
287,106,5
236,53,5
247,79,3
113,31,4
180,137,4
133,84,5
206,35,5
47,12,5
297,73,3
136,71,5
32,17,4
113,143,4
68,49,4
88,59,5
96,78,5
242,133,4
128,16,5
116,4,3
90,64,4
40,116,3
59,28,4
168,51,5
170,144,4
206,122,5
62,142,2
72,30,4
111,7,4
266,35,5
49,123,3
144,130,3
269,97,4
10,134,2
154,88,4
163,30,3
266,133,5
213,18,5
295,30,3
255,10,5
273,132,2
99,88,5
23,64,4
279,53,4
296,33,4
86,76,5
143,35,5
207,72,1
112,90,5
290,81,5
226,62,3
226,18,5
215,95,5
25,136,5
228,37,3
84,44,2
95,138,2
161,33,5
196,122,2
299,110,5
32,47,3
163,98,4
170,111,4
229,20,4
193,81,2
211,22,4
128,80,5
151,74,5
120,6,4
73,57,3
261,150,4
124,84,3
264,90,4
195,82,4
38,26,3
195,122,1
276,95,3
151,113,5
75,27,4
5,83,4
180,7,5
211,44,1
262,33,5
262,102,5
42,104,3
51,74,4
267,72,3
60,149,4
139,103,4
104,86,5
146,131,3
241,16,4
11,88,5
293,45,3
219,4,5
221,98,2
156,61,4
268,117,3
119,11,3
140,83,4
67,120,2
266,128,4
109,81,5
25,69,3
9,139,2
192,138,4
274,90,5
5,67,5
54,6,3
94,78,5
51,43,1
270,86,4
115,27,5
110,144,4
173,116,5
297,28,5
180,72,5
93,134,5
60,91,5
80,23,4
138,90,5
263,140,5
257,19,4
78,63,5
141,44,5
139,55,3
220,139,3
165,65,4
236,146,4
103,90,5
7,114,5
124,5,5
164,97,3
242,69,5
115,148,4
212,69,4
12,131,5
53,96,3
63,127,5
263,20,4
18,138,3
39,47,4
52,13,5
300,149,3
77,69,5
15,122,3
12,63,4
189,78,1
295,57,5
108,47,2
218,133,5
279,148,4
62,120,4
249,112,4
63,16,3
177,63,4
151,112,3
216,11,4
62,74,4
144,60,4
74,47,4
40,52,3
89,30,4
298,9,5
156,57,5
267,109,2
17,10,5
230,48,5
105,47,5
205,49,4
104,8,5
279,125,4
28,15,3
200,22,5
201,57,3
10,105,2
64,24,4
272,149,4
203,61,3
108,136,5
187,16,3
293,135,5
155,26,4
84,20,5
88,81,4
187,61,3
258,56,2
74,31,4
142,58,5
244,43,5
77,15,2
54,71,5
134,90,5
215,34,5
184,38,5
169,55,5
105,117,5
188,10,5
237,129,4
97,89,5
173,140,4
115,93,4
291,32,4
250,52,5
199,103,4
237,66,3
177,44,5
169,32,3
266,82,3
160,105,2
55,71,1
98,126,4
65,90,3
173,86,3
25,26,2
118,67,2
81,76,3
185,150,5
273,84,5
84,2,4
107,48,3
6,148,5
205,3,4
161,107,3
83,120,3
100,34,5
7,106,4
76,82,2
1,118,4
266,38,5
149,59,3
261,51,3
125,63,5
27,147,4
74,9,4
119,59,1
14,119,1
73,146,3
219,13,4
244,70,4
251,133,3
55,99,3
95,127,4
8,132,5
50,54,5
133,88,5
74,74,5
93,56,1
150,73,3
149,49,3
60,8,4
82,53,5
176,75,5
128,95,1
218,5,3
97,67,4
213,102,4
278,96,5
19,66,4
139,112,5
189,61,5
71,121,3
108,12,2
267,83,5
129,60,4
79,95,5
138,92,4
19,49,4
7,91,5
258,62,5
6,34,4
194,21,5
269,69,3
61,25,4
256,58,3
24,111,4
87,58,5
125,133,1
236,28,3
127,98,5
144,39,1
153,131,3
89,108,5
261,21,3
63,38,4
230,99,5
180,80,5
247,63,5
158,144,1
202,88,4
185,37,5
270,47,2
54,131,5
224,145,2
93,150,3
72,3,5
290,106,3
51,79,3
24,59,5
282,32,4
270,28,1
193,40,3
28,75,5
103,123,2
69,48,5
140,1,4
143,8,3
66,97,5
251,136,3
80,146,3
135,8,4
260,73,5
227,10,5
187,98,3
23,58,3
38,103,3
232,51,5
269,143,5
215,40,5
153,80,3
207,34,3
207,132,5
46,84,4
24,122,1
86,125,4
39,74,4
236,48,5
163,122,5
272,126,4
174,135,2
43,81,5
186,97,5
129,142,3
97,25,4
216,77,5
295,134,5
2,95,5
85,132,5
227,77,5
98,91,4
190,7,5
25,5,5
65,129,5
156,49,3
286,12,4
18,139,5
182,95,3
216,116,2
296,43,5
18,32,4
11,102,4
211,113,4
204,89,3
219,86,5
85,77,4
271,131,4
290,125,4
220,125,5
104,102,2
210,23,5
244,5,5
183,2,4
190,36,4
300,54,5
132,104,4
260,138,3
161,38,1
261,9,5
193,114,3
137,121,2
219,39,3
10,68,4
70,5,4
12,132,4
274,149,5
228,100,5
298,79,4
38,147,4
103,125,3
128,6,5
223,74,5
180,121,5
26,79,5
119,117,3
181,89,4
98,74,5
205,57,3
158,121,2
150,87,2
225,120,1
78,50,4
131,100,3
65,93,3
175,42,3
163,57,4
210,21,4
198,32,5
172,19,5
226,127,3
292,37,5
107,4,3
142,101,5
122,20,4
265,20,4
298,62,3
114,12,4
270,143,5
137,35,5
186,132,1
162,16,5
30,113,2
101,29,2
179,27,5
150,11,3
93,49,5
74,37,5
7,41,3
290,114,3
298,128,3
144,26,1
178,85,5
259,33,5
253,2,3
221,105,5
47,54,4
257,74,4
90,128,5
289,41,5
17,74,5
118,82,5
62,133,3
223,114,1
130,133,2
79,22,3
242,86,5
173,43,2
87,86,5
231,39,4
180,15,3
200,134,4
300,128,4
39,78,1
55,81,1
210,3,3
250,136,1
111,25,5
188,115,1
141,100,4
93,22,3
190,67,5
28,33,5
212,109,5
116,46,4
58,141,5
53,4,4
87,78,3
170,130,2
162,6,5
133,67,4
299,85,4
42,16,5
297,117,2
236,41,3
29,149,4
260,64,5
240,139,5
216,21,5
172,134,3
217,27,4
138,95,3
175,22,5
10,74,4
247,21,3
20,122,5
92,26,5
111,83,5
10,100,5
105,68,3
127,150,4
38,104,5
106,126,3
198,37,2
186,98,4
102,34,5
200,132,1
194,31,5
135,136,5
100,100,5
7,82,3
73,66,3
34,6,4
274,20,5
191,98,5
1,56,2
198,149,5
293,30,4
109,11,5
30,107,1
272,55,3
81,122,1
271,34,2
85,130,3
48,143,4
86,99,4
97,142,5
5,94,5
116,34,3
227,87,1
71,131,5
178,72,2
124,29,5
217,147,5
61,144,1
280,36,4
83,139,5
233,6,5
120,134,2
29,116,5
12,9,5
225,89,4
61,1,5
141,37,4
147,149,4
101,68,5
139,105,5
50,122,5
119,47,5
78,19,4
32,48,5
13,40,5
242,96,5
285,69,5
40,146,4
194,68,5
155,45,3
32,65,4
4,61,3
112,20,4
46,5,3
271,44,4
242,5,5
87,56,5
47,33,5
105,74,3
294,107,4
5,142,5
41,96,3
101,31,5
232,138,3
131,143,1
182,5,3
300,75,3
138,88,5
247,47,3
156,98,5
259,55,4
233,83,3
51,31,5
287,145,2
154,18,4
276,143,4
191,111,2
114,101,5
288,82,1
263,88,4
7,141,4
78,70,5
199,61,4
96,84,4
267,85,3
176,1,5
76,2,5
285,45,1
99,101,3
275,148,5
79,20,3
89,144,3
96,22,5
238,103,5
194,92,2
15,143,3
257,3,3
292,63,5
247,114,1
46,118,5
294,43,4
260,133,4
158,17,5
205,78,1
101,57,5
259,88,3
176,10,3
132,146,5
130,54,1
89,140,5
225,53,4
168,116,3
79,37,3
27,117,4
167,7,5
227,150,5
121,48,5
288,59,3
156,71,4
269,128,5
122,139,5
188,117,3
281,1,2
52,14,5
80,83,3
255,131,5
231,98,5
197,58,4
102,74,5
213,59,4
153,37,4
188,106,4
288,58,3
263,109,1
264,64,4
1,59,5
146,3,5
10,9,5
225,121,5
143,65,2
278,98,3
173,61,5
74,86,1
71,44,4
292,113,3
285,115,3
283,26,5
98,9,3
173,45,5
14,108,4
280,94,5
15,8,4
196,103,1
271,74,5
110,135,3
74,3,1
225,75,5
231,26,2
283,144,4
19,117,2
105,106,3
233,16,3
190,33,1
4,43,3
261,114,1
254,16,3
45,95,5
222,80,3
94,92,4
158,38,2
82,94,5
20,66,3
280,133,5
238,144,4
134,42,5
147,109,3
258,37,3
115,88,5
217,97,5
2,145,4
51,77,5
144,28,4
262,145,5
299,127,4
80,5,4
13,133,5
66,115,5
115,98,5
166,85,4
186,38,5
72,26,3
178,64,5
67,121,5
274,2,4
236,87,1
175,63,2
286,6,5
97,36,5
66,148,3
161,87,4
39,44,5
113,112,4
19,17,2
32,24,5
143,50,2
271,132,5
31,115,5
119,49,3
190,84,4
27,119,4
184,33,5
160,150,5
35,121,5
208,17,3
114,131,4
18,111,5
206,135,3
36,122,4
181,142,5
291,42,5
217,85,5
110,26,5
33,120,3
181,73,4
179,105,5
54,121,3
227,119,5
109,26,3
89,66,5
90,39,3
178,128,4
215,46,5
231,71,3
190,140,1
157,3,3
237,73,3
231,104,2
70,149,5
22,4,2
271,39,2
292,59,2
229,149,5
22,34,5
25,148,5
58,33,3
78,132,4
271,77,5
285,109,4
181,25,5
124,23,4
19,147,3
151,145,4
172,63,5
230,90,5
174,68,3
87,138,3
116,95,5
257,10,5
228,40,5
24,145,3
88,102,4
130,53,2
144,17,5
49,39,4
278,97,5
185,50,3
197,20,4
132,49,4
261,99,4
76,15,5
172,9,3
198,90,5
174,19,4
77,39,5
25,39,5
152,132,5
12,118,1
272,2,4
60,115,3
43,68,4
31,118,4
290,10,5
68,74,4
152,77,4
273,101,2
190,142,5
113,107,5
276,117,4
14,144,5
223,106,5
62,132,5
42,62,4
72,41,5
27,131,4
240,56,5
91,142,4
164,63,5
46,141,5
221,99,5
76,126,5
285,136,3
82,67,4
16,50,2
274,139,5
254,84,4
114,97,4
143,13,4
204,53,5
296,44,2
116,26,5
22,22,4
194,131,4
130,70,3
256,133,5
115,128,5
262,84,4
106,140,3
37,27,1
203,37,5
81,96,4
114,52,2
298,37,5
86,20,5
155,43,3
51,12,5
64,22,3
168,83,1
224,124,5
244,82,4
64,33,4
158,65,4
179,87,4
13,4,4
67,75,3
159,95,2
278,39,4
157,135,3
38,30,5
188,146,5
201,140,5
268,124,4
89,3,4
55,139,4
113,60,3
16,104,5
87,21,2
246,40,5
130,40,5
44,34,5
286,114,3
45,141,5
233,74,3
183,59,1
54,85,1
204,123,5
223,57,5
29,103,4
35,49,3
153,9,4
160,79,4
128,36,3
67,25,4
278,110,5
47,26,4
179,99,4
1,82,4
40,140,5
107,148,5
240,76,5
231,96,4
253,137,3
292,21,5
4,124,5
62,77,4
228,21,5
297,75,5
140,60,3
240,96,2
151,82,4
42,96,1
263,134,5
222,8,4
182,32,5
81,120,5
210,47,5
177,90,2
153,79,3
50,66,5
78,119,5
7,63,1
6,85,5
111,123,5
165,48,5
5,4,3
149,78,5
235,134,5
215,33,4
49,65,4
289,83,4
206,98,3
288,150,4
91,28,4
229,76,3
241,69,4
240,102,5
196,9,5
20,126,3
12,11,5
271,119,5
137,85,5
245,45,5
246,32,3
253,16,4
268,37,5
8,10,3
139,50,1
115,96,4
6,64,5
203,62,3
75,56,5
209,131,5
177,3,3
292,11,4
129,83,4
260,97,5
37,79,5
222,69,3
114,69,5
196,62,4
177,103,3
151,14,5
257,85,5
202,114,3
21,23,3
40,30,4
183,72,4
176,64,3
207,135,5
261,79,4
71,119,5
295,83,3
163,84,5
52,56,4
174,21,4
34,80,3
165,26,4
114,76,4
269,101,4
117,130,4
115,78,2
251,141,4
82,120,2
155,108,5
6,124,4
20,49,3
220,23,1
172,72,5
224,54,5
77,128,5
276,126,4
199,146,5
79,44,4
15,86,5
128,98,3
287,58,3
289,60,4
198,17,4
149,95,5
259,23,3
51,9,3
162,33,2
139,20,4
280,89,4
103,81,3
118,46,5
288,128,3
295,45,4
227,21,5
189,9,2
192,60,3
28,130,4
50,140,4
271,127,3
153,132,4
289,137,4
184,14,5
78,46,1
137,101,5
274,129,4
51,41,4
263,141,3
68,101,5
142,136,5
293,141,4
189,45,5
114,148,3
133,145,5
59,25,5
77,98,5
218,23,5
284,142,3
292,3,1
93,104,4
219,38,4
185,25,5
159,80,4
135,110,3
122,87,4
196,19,3
109,79,4
221,125,4
230,97,2
38,98,2
234,5,4
5,7,4
152,119,5
107,110,3
110,146,4
60,47,3
92,140,5
202,77,1
259,22,5
27,132,5
259,138,2
68,146,5
154,92,4
48,136,5
30,138,5
69,32,3
161,54,2
216,31,5
62,117,4
211,5,4
264,65,4
47,140,4
149,92,4
206,12,4
193,16,4
14,66,4
131,44,1
50,144,4
300,64,4
189,122,4
11,76,3
107,97,5
166,88,5
180,83,3
106,91,3
269,27,5
284,6,5
294,33,5
99,142,5
224,66,5
256,136,4
68,54,4
289,109,3
92,37,1
290,47,5
5,50,4
241,83,5
113,96,4
207,81,3
29,112,3
299,115,3
206,30,4
216,74,5
240,65,4
245,38,5
277,58,3
290,19,3
19,52,4
8,19,5
74,32,2
245,126,3
240,73,5
250,135,5
225,138,4
91,71,5
50,137,3
128,25,4
160,21,4
88,118,4
232,66,5
263,64,5
182,82,3
186,47,1
59,71,4
113,129,4
22,114,3
258,59,2
138,105,1
261,24,2
276,11,5
99,24,3
40,12,5
264,55,4
145,80,5
211,3,2
176,109,2
66,136,3
24,88,3
223,131,5
23,32,3
33,125,5
297,137,5
101,89,1
186,136,4
78,10,4
108,143,5
99,34,3
29,12,4
67,123,3
187,31,1
232,116,5
101,37,5
107,127,3
261,132,4
178,10,1
81,125,5
97,1,5
37,19,4
292,150,4
230,76,5
146,104,3
37,21,4
266,143,4
164,44,3
32,76,5
117,90,5
171,138,2
37,28,3
267,71,4
179,2,5
176,130,4
118,33,4
43,21,3
124,118,3
238,12,5
12,37,5
78,69,3
164,84,2
194,103,4
69,149,5
260,33,2
181,83,5
170,129,4
13,110,5
237,3,3
125,50,4
210,11,4
211,64,4
149,22,4
55,64,2
185,27,3
53,129,5
135,35,5
126,58,5
27,38,4
295,135,5
263,12,5
218,91,4
114,57,2
80,88,5
176,73,5
93,57,5
91,64,5
220,15,5
18,125,5
113,38,3
203,79,3
176,60,5
9,128,5
30,89,5
292,34,3
242,136,4
14,52,5
126,39,5
144,7,5
163,34,2
201,135,5
17,49,2
295,20,2
206,88,4
149,52,2
93,45,5
209,37,5
113,144,5
299,94,3
44,114,5
73,104,3
30,73,5
270,101,4
94,43,5
94,114,5
58,75,5
292,132,4
258,100,4
10,20,3
127,143,4
197,112,5
225,103,2
65,40,5
241,28,5
192,93,4
73,122,5
125,67,3
197,42,5
239,53,5
65,32,3
241,89,4
163,12,5
101,47,4
274,70,3
64,14,4
150,34,4
277,54,4
49,4,4
41,121,5
77,85,4
145,130,3
65,68,3
259,105,4
158,76,5
297,6,5
243,9,5
67,57,2
182,72,3
228,9,4
74,150,4
231,136,5
250,140,4
127,97,4
281,54,5
166,107,5
187,102,1
211,34,5
203,112,5
273,88,4
286,49,5
233,28,5
221,47,3
108,4,5
273,29,5
135,49,3
197,17,5
125,104,2
111,138,5
65,26,5
115,4,4
180,1,5
117,12,4
120,25,4
258,4,1
249,3,5
15,22,3
74,79,5
155,114,3
112,79,1
176,25,4
93,124,5
162,27,5
30,16,5
156,104,5
214,56,4
197,90,5
108,85,4
61,99,2
180,130,3
104,29,4
82,16,4
214,64,3
185,117,5
300,85,3
277,22,1
28,39,1
287,81,5
217,38,5
17,21,5
266,78,3
155,30,4
45,43,5
82,20,4
283,39,5
203,38,2
291,87,4
23,148,5
166,123,2
278,29,4
300,136,5
116,18,3
1,23,5
285,86,5
62,86,5
218,107,5
203,99,1
231,110,4
249,135,3
172,57,2
70,61,3
22,33,5
176,5,1
33,105,4
122,29,2
135,85,5
150,76,3
248,108,3
93,146,5
90,109,4
142,133,5
213,95,4
230,125,4
142,8,3
188,21,5
87,13,3
289,28,5
161,77,1
195,5,5
162,25,4
90,127,4
186,143,5
123,29,5
298,77,5
245,54,3
97,129,5
257,44,4
274,32,3
248,24,4
277,103,1
151,34,4
241,137,3
22,20,2
187,120,1
243,68,4
280,142,5
153,63,5
147,15,5
134,17,4
170,145,4
244,145,4
269,8,5
123,46,4
287,102,4
40,92,3
191,25,2
275,136,3
177,81,5
180,39,2
183,87,3
61,6,5
99,23,4
232,26,5
295,24,4
173,60,3
215,37,5
173,42,3
153,129,5
179,88,4
230,24,4
296,82,5
226,114,5
77,100,3
166,102,3
113,35,5
101,79,4
93,108,4
250,54,5
289,71,4
230,118,5
88,88,4
226,70,4
279,94,4
186,34,4
187,83,5
192,81,2
125,77,5
111,121,5
55,42,5
17,19,5
11,18,4
35,108,3
298,119,5
119,77,4
43,31,5
33,102,1
224,52,5
192,7,3
14,30,4
207,12,4
61,80,3
280,6,4
5,98,1
280,73,4
163,55,3
252,109,3
225,25,4
90,86,5
59,73,4
265,129,4
102,48,1
287,110,2
290,37,5
235,112,1
200,130,5
9,115,5
199,147,5
146,144,4
42,82,1
229,99,5
279,128,3
66,30,4
224,105,5
197,99,3
82,108,3
67,138,3
163,148,3
261,95,3
179,55,5
182,107,5
14,106,4
264,32,5
52,96,4
1,114,4
271,27,5
92,104,5
6,136,5
251,140,4
69,99,5
171,57,5
241,55,5
12,19,5
86,90,5
155,140,4
27,102,5
74,63,5
150,130,2
103,129,4
238,104,5
6,4,3
210,9,5
78,133,2
238,82,4
90,110,4
157,62,2
215,14,3
171,148,2
205,147,3
129,73,4
282,132,5
161,130,2
54,67,4
92,41,1
16,53,5
263,3,4
14,140,5
14,40,5
56,139,5
27,11,4
285,4,5
189,34,3
141,92,3
221,126,4
3,77,1
154,34,3
63,97,5
48,14,4
170,24,5
104,127,5
247,27,3
36,135,5
140,25,5
272,32,5
183,54,3
14,116,5
297,106,4
108,127,5
213,113,4
187,75,4
142,47,3
56,32,4
186,127,5
141,124,4
107,140,4
228,81,5
39,32,4
294,5,5
253,83,4
76,24,3
286,45,5
84,105,5
14,26,4
140,89,5
64,84,5
55,127,4
277,65,5
59,123,5
63,72,1
88,27,1
177,125,3
97,137,4
288,62,4
4,102,5
84,40,5
9,85,5
186,17,4
113,8,4
61,65,5
77,64,5
235,140,4
1,136,3
241,1,5
43,62,5
39,63,5
28,138,3
19,3,5
273,5,3
22,55,1
170,42,5
32,87,5
192,16,5
61,142,4
206,20,5
170,126,5
243,74,4
3,6,5
52,58,3
190,16,5
74,68,5
103,2,4
20,140,4
117,148,5
236,119,4
200,89,5
84,11,4
220,2,5
15,27,5
3,71,4
215,70,5
289,127,5
27,77,4
192,121,4
123,32,2
196,27,1
175,36,1
168,112,1
239,7,3
248,76,4
140,138,5
196,14,1
141,10,4
112,87,5
35,150,5
163,106,3
158,111,4
78,47,5
91,137,5
223,50,4
181,41,3
284,137,3
115,20,4
190,80,4
235,3,4
27,49,3
200,67,4
28,132,3
210,80,3
263,40,3
24,28,2
153,57,1
185,99,4
204,132,3
201,103,3
14,134,5
130,24,3
187,62,2
52,97,5
225,83,4
2,82,5
238,30,5
82,72,5
122,109,3
116,102,5
123,14,4
286,148,4
236,7,5
187,94,5
51,68,3
278,133,4
222,39,4
202,46,4
232,74,3
226,25,2
215,118,5
170,139,5
248,65,4
179,32,5
147,99,5
24,5,5
215,82,3
24,29,5
231,20,2
219,143,5
234,91,4
18,150,2
121,42,5
213,14,3
204,146,5
255,50,5
238,135,5
241,142,4
286,116,4
156,66,4
218,43,4
81,133,1
299,124,2
143,128,5
75,127,5
95,3,5
294,118,5
96,118,5
231,86,4
278,140,4
77,116,4
26,135,1
141,131,4
178,69,5
12,74,3
176,71,5
167,94,5
18,99,5
198,76,5
59,1,4
86,129,3
181,60,4
193,142,5
103,99,5
26,32,4
29,45,5
214,143,5
213,37,4
34,51,3
107,13,4
67,71,5
241,73,4
145,78,1
191,38,5
273,141,5
137,127,5
113,69,5
93,120,5
195,84,5
292,74,3
155,124,4
66,143,3
109,21,5
122,55,5
202,149,4
103,120,5
200,14,5
203,101,3
168,122,4
175,14,5
10,47,5
254,28,4
188,145,4
31,32,4
294,131,2
56,14,3
89,133,3
200,35,3
224,144,3
165,2,4
16,52,4
251,4,4
51,19,4
68,52,4
203,81,4
97,6,5
155,77,5
119,31,5
34,140,2
274,125,3
10,131,4
224,3,3
162,137,5
214,38,5
168,146,3
294,46,5
161,95,5
294,78,4
127,64,3
65,120,4
51,106,5
21,107,5
298,131,5
187,91,2
143,120,5
173,118,5
77,38,4
200,83,3
292,119,4
63,87,5
9,143,5
129,121,4
94,88,5
222,101,5
280,135,4
214,110,5
139,125,4
185,18,2
263,147,4
244,22,4
205,116,3
181,122,4
62,44,5
193,61,4
193,28,4
161,99,3
296,108,2
27,16,3
271,19,5
291,149,5
51,63,5
264,83,2
118,84,5
143,127,5
85,37,5
87,98,5
38,122,4
206,50,3
247,2,5
22,18,5
134,129,4
147,136,3
91,36,5
252,98,4
56,76,5
167,18,2
206,140,4
220,17,3
63,35,4
129,77,1
122,105,3
180,94,4
272,76,5
145,28,4
44,20,4
248,129,5
164,132,3
273,150,3
220,48,5
190,6,4
290,100,5
291,85,3
155,16,2
83,145,3
217,10,3
136,7,5
180,21,1
22,123,3
95,70,1
183,27,4
22,46,4
272,59,2
177,137,2
113,136,5
286,141,1
253,95,1
23,69,5
46,18,3
290,9,4
219,64,5
129,20,2
224,12,4
172,34,2
72,116,5
175,113,5
56,48,5
262,118,4
39,57,3
253,142,5
61,53,3
66,8,4
299,125,5
269,134,2
174,150,5
246,20,5
144,142,4
234,34,4
221,30,1
229,15,4
73,26,5
30,94,5
239,28,5
194,100,5
229,55,3
122,76,4
266,68,3
161,56,1
120,88,3
17,112,4
164,15,2
165,142,5
188,150,5
191,74,2
55,137,2
32,120,4
265,133,2
71,68,5
106,52,4
121,2,5
250,22,3
209,139,1
167,93,3
19,135,5
176,53,5
234,4,1
150,43,5
119,114,1
104,97,3
225,6,4
184,123,4
226,92,5
108,115,5
264,48,5
273,71,5
175,88,5
52,115,3
98,44,5
98,149,5
81,112,5
202,16,2
127,67,5
293,5,3
150,14,3
237,76,4
59,83,5
274,40,4
131,66,3
269,107,1
54,73,5
47,37,2
138,102,4
120,86,4
162,96,2
238,57,3
236,60,5
264,7,2
90,131,4
42,89,4
277,9,3
274,24,4
289,121,5
272,58,5
251,110,5
250,147,5
204,137,3
259,121,1
117,120,5
216,44,5
267,93,4
127,69,3
113,105,2
139,76,3
268,77,4
229,59,4
29,63,3
40,105,5
279,123,4
285,58,4
209,11,4
99,91,5
210,148,2
142,143,5
264,4,3
173,104,5
69,112,4
195,121,4
112,33,1
123,111,2
45,34,4
95,109,4
280,72,5
198,42,5
115,31,2
224,61,5
87,115,5
11,118,5
103,149,5
238,115,5
110,116,5
220,112,4
102,79,5
99,47,2
254,5,4
237,99,4
189,147,4
119,50,4
250,104,5
95,49,5
136,11,3
274,54,4
196,47,5
13,27,5
269,98,5
189,49,5
161,28,2
117,72,4
19,51,4
108,101,4
287,8,5
161,139,3
182,33,5
236,147,2
247,77,4
207,30,4
265,31,3
130,90,5
156,72,3
112,30,3
186,57,3
84,84,4
2,59,5
266,127,5
244,19,3
239,81,3
11,10,3
259,114,5
11,92,4
175,34,5
300,86,4
148,57,4
88,43,5
253,80,3
65,128,5
72,55,3
34,7,5
294,102,4
262,29,5
253,130,5
55,87,4
182,34,5
290,79,4
124,60,4
120,125,4
17,63,5
259,29,5
106,61,5
88,114,3
227,79,5
210,126,4
7,33,3
152,105,5
164,62,5
222,148,5
129,72,5
19,12,5
280,137,4
83,126,5
257,79,4
260,56,5
196,119,5
141,21,4
141,6,4
129,24,1
41,86,5
264,142,4
101,10,4
209,31,4
292,102,2
114,59,4
49,38,4
138,85,3
145,4,1
186,4,5
107,135,5
296,78,5
61,11,4
88,46,4
9,127,5
274,64,1
281,147,5
103,87,4
223,70,4
51,20,4
100,150,4
273,107,5
255,150,4
214,39,4
247,106,4
183,50,3
71,80,3
158,109,3
112,2,5
208,47,5
174,148,1
67,60,5
27,44,4
293,57,5
25,137,3
75,86,5
13,96,4
136,28,5
22,95,3
267,102,1
292,115,1
14,57,5
51,25,3
150,33,5
115,126,2
122,125,4
221,134,4
234,146,3
274,16,2
280,65,4
36,147,5
264,24,5
41,130,5
295,104,5
70,69,5
267,80,5
281,61,4
131,61,5
162,89,4
23,21,4
159,109,4
39,68,5
238,3,4
239,137,5
300,27,5
119,125,3
89,104,4
30,70,5
270,145,5
163,45,5
31,128,5
193,94,4
89,96,5
46,43,5
